Food,Category,Calories,Protein (g),Fat (g),Carbs (g)
Sardine,Fish,339,8.3,30.3,89.6
Chicken Breast,Poultry,77,36.3,32.2,91.3
Sardine,Fish,204,11.7,17.5,63.6
Broccoli,Vegetable,227,42.4,36.0,23.4
Egg,Eggs,143,9.9,8.4,56.7
Butter,Dairy,495,6.3,41.6,16.7
Hazelnuts,Nuts,368,23.5,32.8,93.8
Rice,Grain,31,30.2,36.8,70.2
Chicken Breast,Poultry,314,29.0,15.7,38.6
Blueberry,Fruit,48,35.3,13.9,37.2
Egg,Eggs,133,40.6,28.1,13.5
Barley,Grain,332,29.3,23.8,54.1
Hazelnuts,Nuts,53,22.2,5.5,48.5
Egg,Eggs,418,23.3,46.8,86.4
Butter,Dairy,133,45.1,47.5,63.6
Pineapple,Fruit,114,19.0,14.7,8.7
Duck,Poultry,81,6.5,26.4,41.4
Zucchini,Vegetable,505,14.1,16.0,80.9
Egg,Eggs,405,43.3,20.2,21.6
Yogurt,Dairy,59,42.3,48.7,52.5
Banana,Fruit,494,18.4,12.8,98.4
Trout,Fish,242,25.7,3.3,58.0
Egg,Eggs,420,33.9,26.4,6.9
Grapes,Fruit,241,0.6,5.8,52.6
Hazelnuts,Nuts,173,23.4,7.0,47.5
Chicken Breast,Poultry,178,39.3,32.9,9.4
Egg,Eggs,413,32.2,22.0,11.7
Rice,Grain,224,48.5,8.2,12.8
Yogurt,Dairy,47,9.2,16.9,1.4
Rice,Grain,413,30.9,9.5,17.9
Cod,Fish,156,27.7,18.6,25.5
Chicken Breast,Poultry,497,42.8,41.5,39.1
Cashews,Nuts,276,15.5,39.9,89.1
Hazelnuts,Nuts,93,33.4,49.0,36.8
Peanuts,Nuts,317,41.5,5.1,50.3
Bread,Grain,161,47.4,20.9,22.9
Walnuts,Nuts,443,47.4,30.0,61.4
Potato,Vegetable,529,21.4,6.9,46.5
Cashews,Nuts,530,26.7,40.7,64.9
Rice,Grain,74,6.4,43.4,76.3
Carrot,Vegetable,518,13.8,9.1,85.7
Duck,Poultry,156,12.2,43.0,48.4
Duck,Poultry,37,41.8,35.7,20.7
Cod,Fish,96,6.4,46.2,61.1
Walnuts,Nuts,361,7.4,32.3,61.2
Egg,Eggs,214,0.8,42.6,1.0
Spinach,Vegetable,178,10.6,6.8,68.3
Rice,Grain,30,30.1,48.5,44.6
Milk,Dairy,427,5.1,5.9,27.0
Spinach,Vegetable,54,29.5,12.5,82.9
Egg,Eggs,473,28.1,27.3,47.5
Yogurt,Dairy,436,18.3,6.9,58.3
Walnuts,Nuts,213,23.8,27.1,79.8
Butter,Dairy,557,12.4,28.0,20.1
Turkey,Poultry,366,48.3,5.5,53.7
Strawberry,Fruit,572,49.4,33.7,80.2
Yogurt,Dairy,528,12.8,24.6,98.6
Rice,Grain,367,24.8,3.8,82.1
Bread,Grain,68,35.2,48.3,79.4
Milk,Dairy,399,48.5,0.9,60.9
Rice,Grain,147,25.8,7.2,38.9
Potato,Vegetable,408,4.1,14.9,3.2
Yogurt,Dairy,101,44.7,43.9,42.2
Cod,Fish,572,45.1,21.4,65.1
Cashews,Nuts,593,8.9,4.2,97.4
Peanuts,Nuts,205,45.6,31.7,38.3
Milk,Dairy,200,3.8,15.8,46.6
Milk,Dairy,298,43.6,0.6,43.7
Potato,Vegetable,552,8.1,9.8,57.4
Cashews,Nuts,328,30.4,8.0,46.1
Spinach,Vegetable,569,28.4,23.9,13.4
Duck,Poultry,271,7.8,24.8,64.9
Zucchini,Vegetable,191,45.8,41.2,65.1
Oats,Grain,209,31.6,16.3,36.6
Yogurt,Dairy,78,4.9,49.6,72.4
Butter,Dairy,109,3.8,49.1,22.0
Cucumber,Vegetable,540,36.9,11.8,33.3
Bread,Grain,298,19.2,33.1,66.8
Blueberry,Fruit,287,8.7,41.6,23.6
Tomato,Vegetable,313,30.9,46.2,65.7
Carrot,Vegetable,415,19.7,34.7,9.4
Salmon,Fish,307,13.8,0.9,98.9
Potato,Vegetable,554,34.1,48.4,48.1
Mango,Fruit,167,43.6,35.7,33.6
Yogurt,Dairy,505,7.6,34.6,0.7
Salmon,Fish,381,42.4,26.0,48.0
Barley,Grain,120,42.5,34.6,88.3
Oats,Grain,179,12.6,36.9,9.9
Butter,Dairy,163,40.7,42.8,22.0
Strawberry,Fruit,219,27.2,15.8,81.5
Orange,Fruit,295,18.8,30.0,27.3
Zucchini,Vegetable,223,2.9,3.0,10.6
Butter,Dairy,114,16.6,15.8,41.4
Hazelnuts,Nuts,568,6.4,34.4,85.9
Quinoa,Grain,557,26.2,26.6,53.3
Carrot,Vegetable,137,26.7,21.3,82.3
Tomato,Vegetable,522,45.9,46.8,96.2
Turkey,Poultry,297,13.1,33.2,69.8
Yogurt,Dairy,88,24.1,31.5,51.8
Chicken Breast,Poultry,197,23.6,45.8,21.8
Peanuts,Nuts,361,45.2,32.5,82.9
Strawberry,Fruit,218,43.7,44.3,73.6
Yogurt,Dairy,336,30.8,4.8,99.9
Sardine,Fish,468,15.5,26.7,80.9
Salmon,Fish,494,1.2,48.6,34.1
Sardine,Fish,257,27.0,13.7,36.0
Oats,Grain,440,20.0,35.8,17.5
Broccoli,Vegetable,443,24.1,2.4,79.7
Butter,Dairy,304,25.2,46.9,86.2
Broccoli,Vegetable,354,22.9,16.1,69.5
Egg,Eggs,186,4.8,19.5,19.6
Cashews,Nuts,525,40.0,9.1,34.7
Hazelnuts,Nuts,325,36.7,29.6,83.6
Oats,Grain,476,2.0,49.2,32.4
Pepper,Vegetable,49,40.0,31.9,24.2
Cod,Fish,512,42.8,27.9,79.2
Cucumber,Vegetable,48,6.9,9.3,8.3
Hazelnuts,Nuts,349,48.9,20.1,65.3
Egg,Eggs,276,20.1,5.6,40.5
Duck,Poultry,70,5.9,22.8,31.5
Tomato,Vegetable,129,45.7,0.2,37.8
Milk,Dairy,171,43.6,42.4,79.0
Cheese,Dairy,529,17.8,36.1,11.4
Cashews,Nuts,48,5.4,11.6,7.5
Pineapple,Fruit,226,6.4,4.4,18.8
Blueberry,Fruit,61,23.7,29.6,28.1
Almonds,Nuts,240,24.9,45.5,2.0
Tuna,Fish,323,6.2,6.2,8.2
Strawberry,Fruit,280,21.1,6.4,22.3
Grapes,Fruit,278,24.4,37.3,71.0
Egg,Eggs,45,7.6,43.3,42.6
Egg,Eggs,583,33.3,1.6,44.4
Banana,Fruit,461,42.2,6.2,46.1
Egg,Eggs,413,41.7,7.1,9.5
Peanuts,Nuts,167,26.7,5.4,39.7
Tomato,Vegetable,275,47.5,1.5,25.9
Tuna,Fish,396,4.0,22.0,81.6
Egg,Eggs,129,39.4,17.0,36.5
Cashews,Nuts,561,0.1,13.9,14.2
Cod,Fish,227,29.5,49.2,82.2
Rice,Grain,171,37.3,19.8,37.9
Zucchini,Vegetable,300,41.8,13.7,43.0
Grapes,Fruit,574,30.2,27.3,75.1
Tuna,Fish,161,37.7,31.1,80.4
Hazelnuts,Nuts,535,40.5,3.3,45.9
Egg,Eggs,130,48.9,15.5,59.9
Cucumber,Vegetable,322,35.5,9.7,29.9
Turkey,Poultry,356,6.5,17.1,7.3
Pineapple,Fruit,175,35.5,34.6,57.3
Almonds,Nuts,308,28.4,33.4,14.8
Cheese,Dairy,452,35.2,11.2,47.4
Egg,Eggs,69,24.5,9.8,54.5
Cheese,Dairy,292,16.5,11.9,49.4
Egg,Eggs,90,1.6,34.1,24.0
Milk,Dairy,298,5.7,19.5,2.0
Yogurt,Dairy,468,20.9,25.1,51.2
Almonds,Nuts,42,19.2,22.0,82.4
Trout,Fish,385,41.5,13.6,10.7
Yogurt,Dairy,503,20.0,23.6,17.1
Salmon,Fish,342,44.8,2.8,31.4
Cucumber,Vegetable,205,43.1,34.4,57.3
Zucchini,Vegetable,248,28.5,16.6,52.4
Egg,Eggs,144,14.4,22.9,83.2
Duck,Poultry,360,11.1,4.3,89.4
Banana,Fruit,116,39.9,16.5,19.1
Barley,Grain,328,34.5,17.2,84.1
Oats,Grain,103,31.9,37.4,86.6
Tuna,Fish,46,39.4,17.8,63.0
Peanuts,Nuts,391,23.8,21.2,54.6
Almonds,Nuts,180,10.5,29.9,30.2
Broccoli,Vegetable,91,20.6,24.2,30.0
Egg,Eggs,240,4.1,6.1,16.8
Yogurt,Dairy,146,34.4,41.7,51.8
Turkey,Poultry,233,17.2,46.6,40.4
Cashews,Nuts,90,35.1,43.9,79.7
Turkey,Poultry,456,6.4,9.0,85.9
Butter,Dairy,244,34.9,21.7,11.7
Hazelnuts,Nuts,267,37.5,3.7,14.8
Broccoli,Vegetable,90,19.0,1.1,17.5
Carrot,Vegetable,582,10.3,5.0,31.0
Hazelnuts,Nuts,185,11.1,18.9,86.7
Mango,Fruit,85,34.3,9.2,93.6
Cod,Fish,221,22.3,3.3,94.6
Sardine,Fish,454,19.3,21.8,74.2
Mango,Fruit,235,40.6,36.7,77.8
Butter,Dairy,85,7.8,41.6,97.4
Banana,Fruit,82,41.0,23.3,45.5
Pineapple,Fruit,165,48.1,21.6,77.7
Orange,Fruit,587,12.3,23.0,79.1
Milk,Dairy,469,25.0,7.3,69.4
Barley,Grain,347,13.6,29.0,14.8
Egg,Eggs,238,22.3,32.2,75.3
Egg,Eggs,476,34.1,45.4,28.2
Egg,Eggs,161,43.5,45.6,22.4
Cucumber,Vegetable,188,35.1,13.5,56.6
Egg,Eggs,50,23.9,11.7,30.2
Cod,Fish,145,40.4,23.1,49.5
Bread,Grain,565,3.9,18.2,24.6
Trout,Fish,61,35.4,35.3,26.8
Cucumber,Vegetable,214,9.8,9.9,58.5
Egg,Eggs,473,15.8,36.4,33.3
Cashews,Nuts,108,19.4,25.3,47.0
Butter,Dairy,364,21.8,34.4,88.8
Cheese,Dairy,247,0.8,24.0,68.8
Rice,Grain,317,36.3,21.5,6.8
Rice,Grain,61,22.4,20.1,66.5
Butter,Dairy,392,16.0,25.0,82.3
Strawberry,Fruit,585,10.7,15.8,73.1
Milk,Dairy,121,47.3,35.5,43.5
Oats,Grain,439,6.5,28.5,95.7
Sardine,Fish,253,15.0,40.8,72.6
Grapes,Fruit,441,11.2,10.6,24.7
Yogurt,Dairy,561,14.9,33.0,90.1
Pineapple,Fruit,499,11.4,9.4,43.8
Tuna,Fish,555,12.7,17.2,58.6
Potato,Vegetable,594,48.0,14.5,67.9
Apple,Fruit,214,11.4,6.1,98.6
Egg,Eggs,222,41.0,38.9,48.0
Cheese,Dairy,48,40.8,33.7,13.0
Turkey,Poultry,592,23.9,18.8,22.1
Butter,Dairy,321,49.1,32.2,0.3
Almonds,Nuts,395,1.1,29.8,17.7
Tomato,Vegetable,263,39.2,31.8,24.4
Egg,Eggs,282,15.6,20.4,95.6
Apple,Fruit,268,15.9,6.2,17.2
Peanuts,Nuts,420,7.7,44.8,97.1
Orange,Fruit,183,43.4,29.1,94.8
Milk,Dairy,217,34.1,14.3,2.6
Chicken Breast,Poultry,358,44.0,27.3,47.2
Trout,Fish,59,23.5,40.9,38.6
Cheese,Dairy,279,45.6,10.8,68.4
Yogurt,Dairy,204,22.5,27.3,46.3
Cod,Fish,385,13.2,37.0,8.0
Bread,Grain,499,48.5,19.8,62.5
Turkey,Poultry,384,16.7,3.1,16.3
Potato,Vegetable,32,34.5,33.4,54.7
Trout,Fish,225,4.0,15.5,11.1
Quinoa,Grain,133,13.9,34.7,58.3
Egg,Eggs,536,39.1,12.0,82.6
Cod,Fish,234,38.9,11.3,48.1
Butter,Dairy,249,0.5,6.0,3.1
Egg,Eggs,62,23.3,22.6,26.7
Tuna,Fish,70,15.5,19.3,38.4
Carrot,Vegetable,494,2.6,18.5,68.9
Oats,Grain,183,2.0,41.7,11.7
Bread,Grain,355,25.3,20.8,30.2
Mango,Fruit,440,30.0,29.6,61.9
Tomato,Vegetable,572,15.3,26.0,91.3
Walnuts,Nuts,422,2.0,29.9,37.5
Carrot,Vegetable,111,10.8,15.6,76.6
Chicken Breast,Poultry,554,49.6,1.8,15.8
Egg,Eggs,189,9.1,34.0,35.5
Egg,Eggs,471,29.4,13.0,12.3
Walnuts,Nuts,205,40.9,23.5,24.1
Turkey,Poultry,236,16.4,10.8,3.8
Orange,Fruit,366,49.6,12.8,17.7
Duck,Poultry,384,33.3,1.8,9.4
Trout,Fish,445,3.1,40.9,2.6
Chicken Breast,Poultry,474,48.3,31.9,10.7
Cucumber,Vegetable,55,37.8,38.5,9.6
Tuna,Fish,248,37.0,29.3,88.1
Duck,Poultry,304,20.3,41.5,56.1
Duck,Poultry,293,3.2,47.2,52.8
Trout,Fish,417,4.3,5.0,71.8
Bread,Grain,509,39.4,5.7,63.5
Zucchini,Vegetable,557,28.5,11.9,86.3
Rice,Grain,332,3.4,47.1,2.0
Cod,Fish,365,4.8,1.6,63.9
Egg,Eggs,123,23.7,6.8,62.9
Peanuts,Nuts,286,23.6,1.4,58.6
Peanuts,Nuts,49,38.6,27.8,77.2
Pepper,Vegetable,561,41.8,6.5,73.9
Duck,Poultry,36,38.1,34.3,3.5
Egg,Eggs,51,27.8,38.0,17.0
Peanuts,Nuts,358,36.4,35.5,26.8
Tomato,Vegetable,235,46.6,25.9,59.8
Oats,Grain,378,34.1,46.5,72.5
Butter,Dairy,48,35.9,7.2,71.6
Chicken Breast,Poultry,345,48.5,10.8,92.2
Cheese,Dairy,94,38.5,19.9,69.7
Mango,Fruit,542,5.9,23.1,77.2
Tomato,Vegetable,579,4.6,17.1,0.6
Pepper,Vegetable,267,21.3,21.9,15.9
Quinoa,Grain,239,33.0,15.6,61.8
Milk,Dairy,308,28.3,47.1,88.4
Broccoli,Vegetable,240,40.6,11.9,22.4
Egg,Eggs,332,35.9,15.2,73.7
Rice,Grain,391,22.1,17.6,72.4
Potato,Vegetable,137,33.8,30.2,73.1
Chicken Breast,Poultry,544,23.1,48.7,96.5
Pineapple,Fruit,119,41.1,44.8,86.6
Egg,Eggs,326,12.7,24.2,51.8
Butter,Dairy,155,47.7,12.5,37.0
Milk,Dairy,84,45.2,5.7,10.7
Chicken Breast,Poultry,274,38.1,5.8,18.9
Tomato,Vegetable,211,30.3,31.8,63.8
Walnuts,Nuts,224,0.9,24.7,29.7
Oats,Grain,463,26.8,39.1,96.3
Chicken Breast,Poultry,469,14.5,24.7,78.6
Yogurt,Dairy,293,10.4,12.7,89.8
Turkey,Poultry,291,19.4,36.8,70.7
Quinoa,Grain,562,34.1,16.3,44.7
Chicken Breast,Poultry,80,23.7,5.5,86.7
Tuna,Fish,384,8.2,3.4,11.9
Tomato,Vegetable,56,34.9,5.8,1.2
Trout,Fish,206,20.3,6.5,3.0
Grapes,Fruit,272,4.8,19.5,86.5
Turkey,Poultry,314,31.8,19.6,14.6
Milk,Dairy,215,24.8,22.4,37.8
Grapes,Fruit,75,33.6,26.0,33.9
Rice,Grain,384,26.7,16.7,39.0
Turkey,Poultry,169,39.9,0.4,48.3
Butter,Dairy,564,32.8,42.9,32.6
Pineapple,Fruit,132,12.2,7.4,16.7
Turkey,Poultry,359,38.9,43.9,38.7
Walnuts,Nuts,315,11.6,6.3,80.4
Bread,Grain,212,7.9,31.8,92.3
Cheese,Dairy,468,10.4,37.6,30.9
Egg,Eggs,263,18.4,41.3,74.5
Carrot,Vegetable,86,9.7,34.9,8.5
Duck,Poultry,70,5.4,43.5,17.0
Strawberry,Fruit,55,19.0,34.7,30.8
Trout,Fish,484,9.6,4.8,31.3
Sardine,Fish,435,33.7,43.8,25.9
Salmon,Fish,77,7.0,21.0,70.6
Oats,Grain,185,32.9,6.6,82.2
Carrot,Vegetable,222,11.9,3.6,64.0
Pineapple,Fruit,128,38.6,35.5,14.4
Egg,Eggs,397,7.5,23.8,5.1
Duck,Poultry,449,23.8,7.2,59.1
Cashews,Nuts,426,40.8,3.2,13.8
Sardine,Fish,355,14.6,46.2,60.1
Egg,Eggs,421,0.3,42.3,46.6
Duck,Poultry,63,27.6,14.5,40.3
Salmon,Fish,236,13.9,16.2,84.3
Grapes,Fruit,505,2.5,3.7,51.2
Bread,Grain,268,22.2,5.7,1.8
Salmon,Fish,266,6.3,5.4,87.0
Broccoli,Vegetable,434,14.3,3.2,43.9
Yogurt,Dairy,306,31.4,9.5,40.0
Egg,Eggs,331,24.7,1.7,98.2
Carrot,Vegetable,386,0.8,23.2,85.8
Egg,Eggs,539,12.0,25.3,14.9
Peanuts,Nuts,217,18.7,5.4,54.5
Turkey,Poultry,185,28.8,4.4,2.7
Barley,Grain,210,17.1,27.8,64.5
Butter,Dairy,267,7.9,0.2,4.1
Walnuts,Nuts,571,14.0,19.7,1.5
Milk,Dairy,108,5.7,29.7,32.5
Walnuts,Nuts,197,46.1,28.2,33.7
Egg,Eggs,393,6.1,14.6,21.2
Zucchini,Vegetable,300,37.2,34.2,36.7
Zucchini,Vegetable,57,28.8,6.5,19.2
Bread,Grain,416,38.9,24.2,7.3
Egg,Eggs,502,11.3,35.5,29.0
Oats,Grain,453,32.9,10.2,3.4
Egg,Eggs,177,9.3,26.7,45.3
Bread,Grain,122,2.2,36.9,67.5
Almonds,Nuts,534,7.8,0.6,72.5
Butter,Dairy,78,35.7,1.9,38.9
Cheese,Dairy,458,30.6,12.6,64.6
Trout,Fish,583,40.4,24.8,88.3
Duck,Poultry,424,43.3,46.5,48.9
Pineapple,Fruit,263,3.3,49.4,19.3
Egg,Eggs,455,11.1,4.6,17.8
Quinoa,Grain,240,50.0,26.4,70.6
Orange,Fruit,490,49.4,21.9,51.7
Turkey,Poultry,135,25.7,25.5,99.1
Sardine,Fish,455,41.1,31.9,52.1
Butter,Dairy,35,33.6,48.3,26.6
Hazelnuts,Nuts,498,37.7,14.2,37.1
Turkey,Poultry,588,0.2,26.2,63.3
Grapes,Fruit,494,8.0,49.6,45.0
Peanuts,Nuts,189,26.4,20.5,28.2
Egg,Eggs,145,15.8,37.7,73.5
Hazelnuts,Nuts,164,1.2,21.0,12.0
Egg,Eggs,585,41.6,30.5,91.4
Yogurt,Dairy,303,24.3,10.9,15.3
Potato,Vegetable,420,43.7,39.2,22.6
Turkey,Poultry,144,11.5,0.3,49.8
Cashews,Nuts,516,15.1,5.9,6.3
Pineapple,Fruit,70,8.0,39.4,4.5
Turkey,Poultry,36,25.5,1.6,83.3
Hazelnuts,Nuts,173,20.0,39.5,66.2
Cashews,Nuts,404,1.7,25.9,9.7
Butter,Dairy,573,4.7,6.9,69.9
Egg,Eggs,184,27.0,43.7,29.5
Cheese,Dairy,124,25.2,21.5,5.2
Orange,Fruit,70,6.9,45.0,25.4
Tuna,Fish,106,14.4,21.4,89.6
Almonds,Nuts,347,30.2,0.9,91.8
Milk,Dairy,91,14.5,13.7,16.1
Spinach,Vegetable,155,37.6,38.6,94.2
Hazelnuts,Nuts,101,28.6,0.7,51.5
Walnuts,Nuts,52,3.8,24.8,3.5
Egg,Eggs,252,45.6,46.4,3.4
Milk,Dairy,109,34.7,11.1,9.9
Peanuts,Nuts,256,16.3,49.9,94.2
Blueberry,Fruit,426,48.5,8.6,87.6
Quinoa,Grain,193,22.5,16.6,72.7
Chicken Breast,Poultry,364,20.3,17.0,90.5
Egg,Eggs,68,13.4,15.5,28.3
Yogurt,Dairy,49,5.2,30.2,47.8
Yogurt,Dairy,545,16.2,22.5,92.2
Tomato,Vegetable,292,31.0,14.5,28.0
Sardine,Fish,135,38.5,35.2,79.8
Bread,Grain,258,2.5,2.8,20.7
Pepper,Vegetable,445,14.6,20.6,1.4
Bread,Grain,146,37.1,8.8,32.4
Duck,Poultry,466,9.9,42.2,80.9
Trout,Fish,80,47.6,0.9,54.9
Duck,Poultry,136,30.7,1.5,68.5
Egg,Eggs,286,36.0,33.0,83.4
Egg,Eggs,77,14.8,46.1,94.1
Apple,Fruit,567,15.5,0.4,63.4
Tomato,Vegetable,84,26.8,16.9,83.5
Barley,Grain,239,39.1,31.5,77.5
Salmon,Fish,170,44.2,34.9,4.3
Egg,Eggs,328,0.5,41.3,31.0
Chicken Breast,Poultry,416,32.2,45.1,87.7
Almonds,Nuts,382,48.3,3.5,51.8
Bread,Grain,108,37.2,28.7,95.3
Egg,Eggs,459,41.3,20.1,47.8
Potato,Vegetable,123,23.6,37.9,57.7
Egg,Eggs,137,42.1,9.2,43.6
Pineapple,Fruit,588,2.8,10.0,37.2
Hazelnuts,Nuts,250,47.2,6.3,78.2
Tomato,Vegetable,587,0.8,14.3,33.0
Cucumber,Vegetable,213,45.0,15.2,22.4
Tuna,Fish,168,34.3,29.9,31.6
Quinoa,Grain,221,23.8,43.1,52.4
Spinach,Vegetable,178,11.4,43.5,0.9
Egg,Eggs,66,16.4,15.8,95.6
Strawberry,Fruit,490,29.0,17.6,8.3
Walnuts,Nuts,565,30.3,2.0,37.3
Butter,Dairy,57,37.5,26.2,53.0
Egg,Eggs,137,16.0,6.1,5.4
Egg,Eggs,399,46.0,28.2,17.0
Spinach,Vegetable,196,14.1,49.8,3.4
Salmon,Fish,417,49.2,9.9,16.3
Spinach,Vegetable,77,25.5,26.3,69.2
Tuna,Fish,199,39.3,32.5,48.6
Walnuts,Nuts,101,26.3,2.1,70.0
Cucumber,Vegetable,577,20.2,24.4,74.9
Zucchini,Vegetable,444,37.2,26.9,27.1
Carrot,Vegetable,483,48.6,40.8,72.3
Duck,Poultry,421,5.1,17.9,27.1
Bread,Grain,103,15.3,41.3,35.0
Chicken Breast,Poultry,295,7.9,18.6,91.4
Peanuts,Nuts,272,6.4,24.1,10.7
Egg,Eggs,399,21.2,40.5,8.6
Rice,Grain,476,19.7,3.6,25.1
Cod,Fish,196,37.7,5.5,64.0
Duck,Poultry,587,48.7,41.4,55.8
Spinach,Vegetable,96,26.6,2.8,42.5
Cashews,Nuts,585,12.0,27.6,63.5
Walnuts,Nuts,575,33.2,30.2,17.6
Duck,Poultry,140,26.3,14.8,96.9
Peanuts,Nuts,104,0.9,37.2,75.5
Rice,Grain,459,20.5,10.9,35.8
Broccoli,Vegetable,475,49.1,6.2,19.2
Turkey,Poultry,504,9.7,41.4,66.3
Grapes,Fruit,71,15.1,14.9,18.6
Cheese,Dairy,210,31.8,14.1,21.2
Cod,Fish,325,19.5,2.8,15.3
Egg,Eggs,371,36.7,42.8,26.6
Barley,Grain,174,31.5,48.3,15.2
Yogurt,Dairy,246,20.0,13.4,25.2
Trout,Fish,125,44.4,11.0,4.8
Broccoli,Vegetable,509,43.4,38.5,64.6
Peanuts,Nuts,303,32.2,47.7,69.3
Sardine,Fish,166,6.1,25.8,4.4
Turkey,Poultry,493,24.2,20.9,47.3
Egg,Eggs,390,20.3,8.0,79.4
Mango,Fruit,273,27.3,44.3,59.8
Milk,Dairy,454,11.7,1.0,38.6
Chicken Breast,Poultry,259,42.1,6.0,36.3
Blueberry,Fruit,51,14.4,25.7,24.8
Bread,Grain,135,46.3,41.3,55.9
Tuna,Fish,515,5.7,48.8,83.7
Sardine,Fish,460,37.7,14.1,45.2
Walnuts,Nuts,575,28.0,48.6,43.9
Almonds,Nuts,381,17.5,33.5,85.1
Banana,Fruit,353,37.3,19.0,48.3
Almonds,Nuts,504,13.3,14.2,51.4
Egg,Eggs,399,35.8,32.2,32.9
Pineapple,Fruit,333,33.6,42.8,68.4
Turkey,Poultry,510,31.3,2.0,84.0
Pepper,Vegetable,401,29.7,5.0,98.3
Almonds,Nuts,240,29.0,44.0,72.8
Oats,Grain,569,15.1,27.1,88.2
Grapes,Fruit,531,22.8,42.9,0.6
Cheese,Dairy,593,49.8,19.8,2.1
Sardine,Fish,83,31.9,12.4,33.1
Grapes,Fruit,333,9.2,4.0,77.4
Hazelnuts,Nuts,317,29.7,39.3,70.2
Bread,Grain,219,18.2,19.9,7.5
Egg,Eggs,264,13.6,26.5,4.1
Walnuts,Nuts,193,20.2,6.2,11.4
Salmon,Fish,289,34.7,13.0,39.8
Almonds,Nuts,52,13.4,13.7,51.9
